"Symbol","Change %","Last","RPR","TPR","V50d (K)","v/50","% Off 52-wk High","Volume (K)","VRR","Change $","RPR Change"
"ATNI","-0.70%","$28.33","94","A","53","-38.88%","-4.93%","32","-39%","$-0.20","0"
"CGEM","5.92%","$15.21","94","A","814","0.79%","-0.13%","820","0.8%","$0.85","1"
"CLS","-5.04%","$279.16","94","B","2,795","15.77%","-23.18%","3,235","16%","$-14.82","-1"
"CPS","2.35%","$39.70","94","A","218","-26.06%","-17.26%","161","-26%","$0.91","1"
"CTRI","2.48%","$31.43","94","A","1,434","93.40%","-2.93%","2,774","93%","$0.76","1"
"DG","-0.51%","$154.00","94","A","3,097","-25.29%","-2.67%","2,314","-25%","$-0.79","0"
"DHT","2.62%","$19.17","94","A","2,806","125.56%","-0.78%","6,330","126%","$0.49","1"
"DLX","3.15%","$28.47","94","A","494","-13.30%","-0.45%","428","-13%","$0.87","1"
"ELAN","-2.42%","$26.19","94","A","5,007","4.33%","-5.52%","5,224","4.3%","$-0.65","-1"
"ENTA","-1.57%","$14.41","94","A","284","-26.79%","-15.98%","208","-27%","$-0.23","0"
"ENTG","-3.74%","$132.20","94","A","3,102","-21.99%","-7.23%","2,420","-22%","$-5.14","-1"
"EXAS","-0.02%","$103.25","94","A","2,476","-21.03%","-0.41%","1,955","-21%","$-0.02","0"
"FNV","1.85%","$280.82","94","A","825","-50.92%","-0.16%","405","-51%","$5.10","1"
"GTX","0.79%","$20.46","94","A","2,483","-19.34%","-4.48%","2,002","-19%","$0.16","1"
"HLIO","-1.42%","$72.79","94","A","316","-18.78%","-4.42%","256","-19%","$-1.05","-1"
"HROW","1.03%","$53.99","94","A","542","11.67%","-1.57%","606","12%","$0.55","0"
"IMTX","-1.55%","$10.13","94","A","404","-1.81%","-18.37%","396","-1.8%","$-0.16","-1"
"KALU","-0.80%","$131.06","94","B","215","6.72%","-12.63%","230","6.7%","$-1.06","0"
"KRYS","1.42%","$276.36","94","B","304","-29.07%","-7.36%","215","-29%","$3.86","0"
"LGN","2.80%","$57.32","94","A","1,274","-37.87%","-1.10%","791","-38%","$1.56","0"
"LSCC","-3.78%","$97.25","94","A","1,909","-14.88%","-10.02%","1,625","-15%","$-3.82","0"
"LUNR","11.20%","$17.67","94","B","11,967","22.72%","-24.23%","14,686","23%","$1.78","2"
"MG","1.51%","$15.51","94","A","176","-19.55%","-0.13%","142","-20%","$0.23","1"
"MTRN","-0.17%","$161.26","94","A","184","35.04%","-6.26%","248","35%","$-0.27","0"
"NATR","-0.15%","$27.50","94","A","121","8.41%","-1.61%","131","8.4%","$-0.04","0"
"NE","-1.77%","$44.91","94","A","2,120","-26.71%","-5.33%","1,554","-27%","$-0.81","0"
"NPKI","4.13%","$14.89","94","A","648","189.53%","-6.70%","1,876","190%","$0.59","1"
"NVAX","17.42%","$11.19","94","A","5,026","375.37%","-6.52%","23,891","375%","$1.66","6"
"NWPX","10.34%","$81.66","94","A","79","109.33%","-1.33%","166","109%","$7.65","2"
"OII","-0.92%","$37.57","94","A","1,187","-2.41%","-3.67%","1,158","-2.4%","$-0.35","-1"
"PDS","-0.62%","$86.08","94","A","101","-20.44%","-6.84%","80","-20%","$-0.54","0"
"PKE","1.01%","$27.12","94","A","257","2.58%","-4.41%","264","2.6%","$0.27","0"
"PRIM","-0.79%","$151.99","94","B","988","-28.96%","-12.86%","702","-29%","$-1.21","0"
"SOLS","-1.94%","$78.32","94","A","3,501","-0.16%","-7.25%","3,495","-0.2%","$-1.55","-1"
"STNG","4.35%","$77.01","94","A","1,020","2.41%","-0.01%","1,044","2.4%","$3.21","2"
"TFPM","1.30%","$40.41","94","A","657","-2.66%","-0.22%","640","-2.7%","$0.52","0"
"TNK","2.97%","$76.99","94","A","438","177.61%","-0.66%","1,216","178%","$2.22","2"
"TSM","-2.82%","$376.81","94","A","12,854","12.09%","-3.43%","14,408","12%","$-10.92","-1"
"UI","0.72%","$760.84","94","A","105","-18.99%","-5.32%","85","-19%","$5.41","-1"
"USAU","5.19%","$19.47","94","A","391","12.38%","-18.02%","440","12%","$0.96","1"
"VALE","-1.25%","$17.31","94","A","37,267","7.89%","-2.31%","40,207","7.9%","$-0.22","0"
"VPG","-2.17%","$47.26","94","B","310","-48.41%","-15.98%","160","-48%","$-1.05","-1"
"WT","0.35%","$17.37","94","A","4,068","-17.22%","-0.63%","3,367","-17%","$0.06","0"
"WWD","-1.48%","$387.74","94","A","633","-10.49%","-3.86%","566","-10%","$-5.84","-1"
"XPO","3.35%","$205.13","94","A","1,803","41.99%","-3.56%","2,559","42%","$6.64","1"
"YOU","1.31%","$47.12","94","A","1,583","137.17%","-6.62%","3,754","137%","$0.61","1"
"ZIM","-1.16%","$28.86","94","A","4,551","-66.37%","-3.70%","1,531","-66%","$-0.34","-1"
"AAMI","-1.15%","$55.78","93","A","246","11.53%","-2.19%","274","12%","$-0.65","0"
"ADEA","0.87%","$20.85","93","A","983","39.94%","-1.04%","1,375","40%","$0.18","1"
"AMRX","-0.62%","$14.49","93","A","2,570","-18.11%","-6.03%","2,105","-18%","$-0.09","0"
"APEI","-0.02%","$45.63","93","A","242","-23.66%","-1.83%","185","-24%","$-0.01","0"
"BAP","0.10%","$355.48","93","A","484","-22.93%","-6.50%","373","-23%","$0.34","0"
"BHP","-0.75%","$81.07","93","A","4,071","4.39%","-1.54%","4,250","4.4%","$-0.61","0"
"BTSG","-1.64%","$40.13","93","A","1,653","61.50%","-3.07%","2,670","61%","$-0.67","0"
"BWA","-2.59%","$57.91","93","A","3,602","-11.00%","-17.37%","3,206","-11%","$-1.54","0"
"CGNX","-3.59%","$55.36","93","A","2,174","-4.50%","-7.55%","2,076","-4.5%","$-2.06","-1"
"CHRW","4.64%","$184.08","93","B","2,411","-17.64%","-9.47%","1,986","-18%","$8.17","2"
"CMBT","-0.42%","$14.30","93","A","2,109","99.74%","-1.92%","4,212","100%","$-0.06","0"
"CMDB","3.22%","$18.94","93","A","61","13.97%","-4.97%","70","14%","$0.59","1"
"CRS","0.49%","$397.53","93","A","891","-24.44%","-1.56%","673","-24%","$1.92","0"
"CW","0.47%","$701.99","93","A","243","-14.60%","-2.37%","207","-15%","$3.27","0"
"CX","0.16%","$12.76","93","A","6,123","-22.17%","-4.42%","4,766","-22%","$0.02","0"
"DAKT","-1.74%","$26.60","93","A","530","-5.59%","-5.91%","500","-5.6%","$-0.47","-1"
"DAR","-0.26%","$52.95","93","A","2,353","-16.38%","-1.42%","1,967","-16%","$-0.14","0"
"DCO","-3.45%","$122.40","93","A","145","34.00%","-4.50%","194","34%","$-4.37","-1"
"DXPE","-3.41%","$148.75","93","A","128","34.68%","-13.37%","172","35%","$-5.25","-2"
"EHAB","0.15%","$13.60","93","A","1,029","553.98%","-0.29%","6,731","554%","$0.02","0"
"ENS","0.72%","$171.13","93","B","506","-35.01%","-12.14%","329","-35%","$1.22","0"
"EWTX","-1.53%","$29.66","93","A","1,362","-46.45%","-6.79%","729","-46%","$-0.46","-1"
"FDX","1.33%","$387.68","93","A","1,935","-4.91%","-1.10%","1,840","-4.9%","$5.09","0"
"GLDD","0.06%","$16.91","93","A","1,269","17.67%","-0.47%","1,493","18%","$0.01","0"
"GRC","0.34%","$64.63","93","A","110","-29.42%","-4.98%","78","-29%","$0.22","0"
"HMY","4.69%","$22.55","93","A","4,748","11.63%","-13.47%","5,300","12%","$1.01","2"
"HP","0.96%","$34.59","93","A","1,729","-32.08%","-5.83%","1,174","-32%","$0.33","0"
"IPX","1.96%","$48.31","93","A","158","20.54%","-21.38%","190","21%","$0.93","-1"
"ISOU","-0.26%","$11.38","93","A","113","-21.89%","-16.20%","89","-22%","$-0.03","0"
"JBIO","0.41%","$14.56","93","B","309","-28.77%","-17.79%","220","-29%","$0.06","1"
"KB","-2.44%","$115.32","93","A","191","65.08%","-3.67%","315","65%","$-2.89","-1"
"LPG","1.49%","$36.70","93","A","532","-21.08%","-0.27%","420","-21%","$0.54","1"
"LUV","2.08%","$50.93","93","B","10,176","9.97%","-7.58%","11,190","10.0%","$1.04","0"
"MITK","-0.27%","$14.67","93","A","797","56.34%","-3.17%","1,246","56%","$-0.04","0"
"MRCY","0.31%","$89.58","93","A","685","-33.66%","-13.73%","455","-34%","$0.28","0"
"MSGS","1.84%","$321.53","93","A","234","-3.62%","-6.93%","225","-3.6%","$5.81","0"
"MYE","-0.61%","$22.65","93","A","266","-20.55%","-2.12%","211","-21%","$-0.14","-1"
"MYRG","-0.56%","$272.47","93","A","228","178.94%","-6.33%","635","179%","$-1.54","-1"
"OCS","1.45%","$29.99","93","A","264","36.51%","-2.25%","361","37%","$0.43","0"
"PARR","5.45%","$40.63","93","B","1,159","9.16%","-16.05%","1,265","9.2%","$2.10","2"
"PLOW","1.47%","$46.80","93","A","200","83.16%","-0.45%","365","83%","$0.68","0"
"PLPC","-0.45%","$260.32","93","B","108","-37.14%","-9.60%","68","-37%","$-1.17","0"
"PTGX","1.48%","$88.39","93","A","748","-5.66%","-8.44%","706","-5.7%","$1.29","0"
"PWR","0.41%","$565.05","93","A","1,045","2.46%","-1.55%","1,071","2.5%","$2.28","0"
"REZI","-0.93%","$40.48","93","A","1,331","57.78%","-10.62%","2,100","58%","$-0.38","-1"
"RIO","-1.68%","$99.09","93","A","3,896","-27.92%","-2.40%","2,808","-28%","$-1.69","0"
"RRX","0.18%","$220.80","93","A","956","-30.29%","-3.71%","666","-30%","$0.40","0"
"SDRL","-4.33%","$43.26","93","A","956","53.12%","-5.75%","1,464","53%","$-1.96","-1"
"SHG","-1.79%","$69.54","93","A","229","6.48%","-5.26%","244","6.5%","$-1.27","-1"
"SLAB","0.27%","$204.72","93","A","720","66.69%","-1.97%","1,200","67%","$0.56","0"
"SNCY","2.93%","$20.40","93","A","1,442","-10.20%","-8.48%","1,295","-10%","$0.58","1"
"TDW","-1.20%","$77.61","93","A","727","-12.78%","-5.35%","634","-13%","$-0.94","0"
"TECK","-0.72%","$60.99","93","A","4,316","4.99%","-2.28%","4,532","5.0%","$-0.44","-1"
"TK","2.38%","$12.89","93","A","582","32.58%","-0.62%","772","33%","$0.30","1"
"TRVI","1.41%","$11.52","93","A","1,445","-29.09%","-19.94%","1,024","-29%","$0.16","0"
"TSAT","-2.58%","$32.13","93","A","158","-49.75%","-12.81%","79","-50%","$-0.85","-1"
"TWST","-1.75%","$48.71","93","A","1,388","-39.74%","-15.84%","836","-40%","$-0.87","-1"
"VSEC","3.17%","$226.50","93","A","488","58.42%","-2.20%","772","58%","$6.96","0"
"ADI","-1.79%","$354.35","92","A","3,921","18.88%","-2.44%","4,661","19%","$-6.45","-1"
"AMG","0.10%","$312.94","92","B","446","-21.85%","-6.52%","348","-22%","$0.31","0"
"ANDE","1.26%","$65.20","92","B","325","-19.14%","-6.94%","263","-19%","$0.81","0"
"APH","-2.73%","$148.47","92","A","9,695","-20.33%","-11.12%","7,724","-20%","$-4.17","-1"
"ARCB","5.12%","$101.65","92","B","396","-26.36%","-9.98%","292","-26%","$4.95","2"
"ASTE","1.68%","$62.34","92","A","205","91.84%","-3.15%","393","92%","$1.03","-1"
"ATEX","-0.66%","$36.21","92","A","377","-21.60%","-8.61%","295","-22%","$-0.24","0"
"ATMU","-0.79%","$64.15","92","A","734","15.36%","-3.53%","847","15%","$-0.51","0"
"BKR","0.14%","$64.90","92","A","8,970","-19.21%","-1.17%","7,247","-19%","$0.09","1"
"BWMX","-0.71%","$18.17","92","B","99","-16.83%","-8.19%","82","-17%","$-0.13","-1"
"CMP","1.49%","$25.23","92","A","519","-25.74%","-6.56%","386","-26%","$0.37","0"
"CMRE","2.76%","$17.49","92","A","497","-15.62%","-0.74%","419","-16%","$0.47","0"
"COHU","-1.73%","$30.73","92","A","803","-41.21%","-12.10%","472","-41%","$-0.54","-1"
"COKE","-0.33%","$199.47","92","A","504","57.30%","-2.70%","793","57%","$-0.66","0"
"DBD","0.46%","$83.05","92","A","261","-22.10%","-1.67%","204","-22%","$0.38","0"
"DBRG","0.39%","$15.41","92","B","6,517","-74.92%","-0.90%","1,634","-75%","$0.06","1"
"DD","-0.77%","$50.35","92","A","5,029","-43.37%","-4.39%","2,848","-43%","$-0.39","0"
"EE","-7.86%","$39.52","92","A","369","142.13%","-8.24%","893","142%","$-3.37","-2"
"ELVN","1.16%","$29.62","92","A","1,090","-32.91%","-1.99%","731","-33%","$0.34","0"
"FLS","-3.11%","$89.18","92","A","1,350","22.45%","-3.50%","1,653","22%","$-2.86","-1"
"GNK","-0.51%","$23.48","92","A","385","32.85%","-2.61%","512","33%","$-0.12","1"
"HAL","1.25%","$35.71","92","A","13,164","-23.89%","-1.30%","10,019","-24%","$0.44","0"
"HCSG","0.83%","$21.76","92","A","832","-21.75%","-5.31%","651","-22%","$0.18","1"
"HSBC","0.32%","$94.50","92","A","2,096","33.10%","-0.32%","2,789","33%","$0.30","0"
"HWM","0.26%","$260.31","92","A","2,606","-38.05%","-0.58%","1,614","-38%","$0.67","0"
"HXL","1.14%","$93.80","92","A","1,227","2.33%","-0.70%","1,255","2.3%","$1.06","1"
"IBP","7.07%","$322.01","92","B","306","73.55%","-7.73%","531","74%","$21.27","2"
"IMVT","0.66%","$27.41","92","A","1,552","-27.31%","-6.29%","1,128","-27%","$0.18","0"
"IRMD","1.91%","$102.42","92","A","76","-46.65%","-5.08%","41","-47%","$1.92","0"
"IX","-0.08%","$35.59","92","A","254","20.94%","-3.91%","307","21%","$-0.03","0"
"JBHT","4.09%","$228.22","92","A","1,044","-15.12%","-2.81%","886","-15%","$8.97","2"
"JBL","-2.04%","$271.91","92","A","1,206","-24.88%","-3.36%","906","-25%","$-5.66","0"
"JOUT","0.24%","$51.16","92","A","59","-11.43%","-0.97%","53","-11%","$0.12","0"
"KGS","3.98%","$54.85","92","A","1,589","86.38%","-0.65%","2,962","86%","$2.10","0"
"LFUS","-3.77%","$362.48","92","A","239","16.26%","-4.61%","278","16%","$-14.21","-1"
"MATX","-0.88%","$168.56","92","A","315","25.76%","-5.04%","396","26%","$-1.49","0"
"MGA","-0.70%","$64.15","92","A","1,892","-30.71%","-8.28%","1,311","-31%","$-0.45","0"
"MPWR","-4.21%","$1,180.13","92","A","693","-6.94%","-6.06%","645","-6.9%","$-51.82","-1"
"MSGE","2.56%","$61.73","92","A","330","-3.09%","-5.41%","320","-3.1%","$1.54","0"
"NMM","1.51%","$69.14","92","A","127","7.44%","-1.02%","136","7.4%","$1.03","0"
"NVT","-0.01%","$121.79","92","A","2,246","14.05%","-0.92%","2,562","14%","$-0.01","0"
"OSK","-0.22%","$172.02","92","A","808","-12.44%","-4.69%","707","-12%","$-0.38","0"
"PDFS","-2.08%","$33.95","92","A","293","-5.05%","-8.22%","278","-5.1%","$-0.72","-1"
"SAN","-2.04%","$12.94","92","A","9,525","110.53%","-2.27%","20,053","111%","$-0.27","-1"
"SANM","0.07%","$161.43","92","A","805","-18.33%","-12.88%","657","-18%","$0.11","1"
"SKM","-1.84%","$30.95","92","A","1,471","-21.34%","-8.19%","1,157","-21%","$-0.58","0"
"SNEX","2.23%","$130.96","92","A","347","-21.76%","-0.03%","271","-22%","$2.86","0"
"TEX","-0.04%","$68.16","92","A","1,941","-33.59%","-4.67%","1,289","-34%","$-0.03","0"
"TRDA","6.76%","$12.79","92","A","211","16.37%","-0.70%","245","16%","$0.81","2"
"TRMD","5.19%","$29.18","92","A","539","146.64%","-1.35%","1,330","147%","$1.44","2"
"TS","0.33%","$54.41","92","A","1,429","-16.91%","-0.51%","1,187","-17%","$0.18","0"
"ULTA","1.66%","$695.63","92","A","548","-24.09%","-2.71%","416","-24%","$11.36","0"
"VIV","0.79%","$16.57","92","A","842","9.83%","-0.36%","925","9.8%","$0.13","1"
"VRDN","1.90%","$29.49","92","B","1,494","19.13%","-14.00%","1,780","19%","$0.55","1"
"VTRS","-5.16%","$15.25","92","A","9,676","119.03%","-7.41%","21,193","119%","$-0.83","-1"
"WTTR","0.58%","$13.85","92","A","1,173","46.34%","-10.36%","1,716","46%","$0.08","1"
"XPRO","0.58%","$17.40","92","A","1,182","-25.13%","-7.10%","885","-25%","$0.10","0"
"ZUMZ","2.34%","$26.86","92","A","208","-6.51%","-15.28%","194","-6.5%","$0.62","-1"
"AROC","1.14%","$35.43","91","A","1,557","86.25%","-1.31%","2,900","86%","$0.40","0"
"ASC","2.31%","$15.96","91","A","669","66.99%","-0.25%","1,118","67%","$0.36","1"
"BHE","-1.95%","$59.18","91","A","305","-7.09%","-3.17%","283","-7.1%","$-1.18","-1"
"BWLP","2.47%","$17.84","91","A","360","-29.40%","-0.72%","255","-29%","$0.43","1"
"BWXT","-0.49%","$207.24","91","A","985","9.72%","-6.04%","1,081","9.7%","$-1.03","0"
"CDLR","0.54%","$26.23","91","A","125","-1.59%","-2.09%","123","-1.6%","$0.14","0"
"CMI","-1.06%","$588.11","91","A","938","-15.31%","-4.83%","795","-15%","$-6.30","-1"
"CNTA","-0.74%","$26.77","91","A","1,305","-27.31%","-12.46%","949","-27%","$-0.20","0"
"COCO","4.25%","$57.41","91","A","859","21.21%","-4.12%","1,041","21%","$2.34","3"
"CTRN","1.60%","$47.60","91","A","102","23.61%","-3.84%","126","24%","$0.75","0"
"DIOD","-1.65%","$69.63","91","A","361","4.39%","-14.78%","377","4.4%","$-1.17","0"
"ELPC","0.34%","$11.70","91","A","179","-17.91%","-0.51%","147","-18%","$0.04","0"
"ESE","0.36%","$280.10","91","A","208","-13.54%","-3.85%","180","-14%","$1.00","0"
"ESI","-0.50%","$35.71","91","A","2,475","15.77%","-5.38%","2,866","16%","$-0.18","0"
"GSL","1.30%","$40.41","91","A","328","23.08%","-0.61%","403","23%","$0.52","1"
"HCC","-3.50%","$84.68","91","B","920","-15.66%","-19.62%","776","-16%","$-3.07","0"
"HTHT","2.82%","$56.06","91","A","1,586","99.37%","-1.02%","3,161","99%","$1.54","1"
"INVX","-8.92%","$26.64","91","A","498","695.28%","-9.63%","3,957","695%","$-2.61","-3"
"KN","-1.97%","$27.92","91","A","736","-16.65%","-2.85%","614","-17%","$-0.56","0"
"KNSA","1.71%","$43.49","91","B","589","38.32%","-11.46%","814","38%","$0.73","1"
"LBRX","-3.62%","$24.23","91","A","328","-40.11%","-5.35%","197","-40%","$-0.91","-1"
"NOV","0.15%","$20.19","91","A","4,586","-27.46%","-3.21%","3,327","-27%","$0.03","0"
"NSSC","-1.23%","$46.65","91","A","439","-38.29%","-3.05%","271","-38%","$-0.58","0"
"NVST","-0.98%","$29.30","91","A","2,961","-2.78%","-3.68%","2,879","-2.8%","$-0.29","-1"
"ON","-2.18%","$68.16","91","A","9,431","-16.14%","-7.59%","7,909","-16%","$-1.52","0"
"OUT","6.18%","$28.52","91","A","1,380","116.88%","-0.52%","2,992","117%","$1.66","2"
"PHIN","-5.00%","$74.13","91","A","437","26.29%","-8.61%","552","26%","$-3.90","-1"
"PLXS","-2.49%","$199.00","91","A","306","-28.47%","-6.06%","219","-28%","$-5.09","-1"
"PSTL","1.93%","$20.55","91","A","306","21.01%","-0.68%","370","21%","$0.39","1"
"QXO","-1.32%","$23.88","91","B","8,075","-26.22%","-13.51%","5,958","-26%","$-0.32","-1"
"RBC","1.96%","$576.50","91","A","210","-3.05%","-0.04%","204","-3.1%","$11.06","0"
"RMBS","1.07%","$102.17","91","B","2,370","-20.06%","-24.74%","1,894","-20%","$1.08","0"
"SBS","-0.72%","$30.29","91","A","1,220","8.33%","-1.11%","1,322","8.3%","$-0.22","0"
"SCHL","0.85%","$34.24","91","B","444","6.49%","-4.84%","472","6.5%","$0.29","0"
"SEI","-7.71%","$50.96","91","B","2,834","52.46%","-16.95%","4,320","52%","$-4.26","-3"
"SFST","-0.77%","$60.61","91","A","55","230.99%","-2.24%","181","231%","$-0.47","0"
"SLB","-0.33%","$51.49","91","A","18,473","-34.54%","-1.74%","12,093","-35%","$-0.17","0"
"SUPN","-1.01%","$55.75","91","A","759","64.65%","-6.59%","1,249","65%","$-0.57","0"
"TIMB","0.00%","$27.38","91","A","421","-19.94%","-1.30%","337","-20%","$0.00","1"
"TPH","-0.17%","$46.30","91","A","1,955","179.39%","-0.69%","5,463","179%","$-0.08","0"
"UMC","-2.37%","$10.30","91","A","10,788","-17.26%","-18.77%","8,925","-17%","$-0.25","-1"
"WS","0.46%","$43.42","91","B","287","-21.35%","-11.69%","225","-21%","$0.20","0"
"ZYME","-1.29%","$23.81","91","A","715","-3.88%","-16.43%","688","-3.9%","$-0.31","-1"
"BG","-1.61%","$119.42","90","A","1,627","-3.52%","-4.30%","1,570","-3.5%","$-1.96","-1"
"BH","3.87%","$391.16","90","B","88","109.27%","-19.11%","183","109%","$14.58","1"
"CAH","0.42%","$227.13","90","A","1,734","-32.80%","-1.59%","1,165","-33%","$0.95","1"
"CASY","0.98%","$682.35","90","A","316","-19.75%","-0.50%","254","-20%","$6.61","0"
"CM","2.96%","$103.75","90","A","1,167","6.19%","-1.19%","1,239","6.2%","$2.98","1"
"CORZ","-0.55%","$17.98","90","A","11,042","-19.96%","-23.91%","8,838","-20%","$-0.10","0"
"CUK","3.26%","$32.58","90","A","2,455","-33.43%","-3.38%","1,634","-33%","$1.03","1"
"CVE","0.55%","$22.07","90","A","12,855","25.35%","-5.64%","16,113","25%","$0.12","0"
"CYTK","-0.41%","$62.63","90","B","1,959","1.97%","-11.76%","1,997","2.0%","$-0.26","1"
"DGII","0.04%","$49.93","90","A","324","-10.43%","-3.57%","290","-10%","$0.02","0"
"ECPG","8.06%","$63.94","90","A","185","307.91%","-2.38%","753","308%","$4.77","4"
"EMBJ","2.16%","$73.28","90","A","856","10.58%","-9.25%","946","11%","$1.55","1"
"EME","-6.94%","$746.18","90","A","366","141.62%","-10.64%","884","142%","$-55.62","-3"
"FCFS","1.69%","$189.27","90","A","254","-27.73%","-0.33%","183","-28%","$3.15","2"
"GM","-1.99%","$80.79","90","B","8,569","-24.94%","-7.80%","6,432","-25%","$-1.64","-1"
"GOOGL","-1.76%","$307.38","90","B","34,190","5.74%","-11.93%","36,152","5.7%","$-5.52","0"
"GSK","-2.47%","$58.07","90","A","5,262","17.75%","-5.88%","6,195","18%","$-1.47","0"
"GVA","0.46%","$136.09","90","A","659","68.31%","-0.81%","1,109","68%","$0.62","0"
"IDCC","-0.98%","$375.29","90","A","285","5.97%","-9.04%","302","6.0%","$-3.73","-1"
"IMO","0.49%","$116.78","90","A","678","-52.45%","-5.46%","322","-52%","$0.57","0"
"IVZ","1.16%","$27.09","90","B","5,694","-41.03%","-8.51%","3,358","-41%","$0.31","1"
"JCI","-0.74%","$143.42","90","A","5,805","-30.79%","-2.10%","4,018","-31%","$-1.07","0"
"KNOP","-0.67%","$10.38","90","B","103","-66.61%","-6.91%","34","-67%","$-0.07","0"
"LGCY","0.15%","$13.52","90","A","54","66.70%","-2.66%","91","67%","$0.02","0"
"LHX","4.14%","$355.16","90","A","1,407","10.07%","-3.90%","1,549","10%","$14.11","2"
"LMT","-0.91%","$641.63","90","A","1,739","-27.33%","-4.20%","1,263","-27%","$-5.87","0"
"LTM","-0.21%","$58.25","90","B","1,306","-17.24%","-17.28%","1,081","-17%","$-0.12","0"
"LXU","15.17%","$11.54","90","A","480","217.85%","0.00%","1,526","218%","$1.52","9"
"NGS","-0.16%","$38.40","90","A","128","-37.51%","-0.62%","80","-38%","$-0.06","0"
"NGVT","1.32%","$70.52","90","B","315","131.65%","-8.96%","730","132%","$0.92","0"
"NHC","-0.10%","$160.17","90","A","79","5.80%","-6.68%","84","5.8%","$-0.16","-1"
"NPK","2.77%","$133.53","90","A","78","-33.12%","-3.08%","52","-33%","$3.60","2"
"PBF","3.06%","$36.06","90","A","3,188","-12.60%","-13.07%","2,787","-13%","$1.07","2"
"PBT","-1.84%","$19.69","90","A","67","-3.82%","-3.95%","65","-3.8%","$-0.37","0"
"PHVS","1.34%","$28.00","90","A","181","-59.10%","-6.04%","74","-59%","$0.37","1"
"PKX","-1.35%","$69.60","90","A","196","-17.50%","-2.45%","162","-17%","$-0.95","0"
"PRLB","0.54%","$62.97","90","A","189","-15.00%","-8.62%","161","-15%","$0.34","0"
"PSMT","-1.01%","$153.80","90","A","219","-32.99%","-2.58%","147","-33%","$-1.57","-1"
"Q","4.10%","$124.78","90","A","2,473","237.15%","-11.25%","8,339","237%","$4.92","0"
"REX","1.74%","$35.75","90","A","184","-28.61%","-2.05%","131","-29%","$0.61","1"
"ROG","-1.31%","$108.33","90","A","158","15.98%","-3.97%","183","16%","$-1.44","0"
"SBH","3.56%","$16.60","90","A","1,720","-17.85%","-7.37%","1,413","-18%","$0.57","2"
"SBLK","0.40%","$25.02","90","A","1,407","218.61%","-3.10%","4,482","219%","$0.10","0"
"SD","1.01%","$16.96","90","A","307","1.02%","-5.09%","311","1.0%","$0.17","1"
"SMFG","1.60%","$22.84","90","A","2,090","-24.70%","-6.16%","1,574","-25%","$0.36","1"
"STM","-0.52%","$34.38","90","A","7,217","-5.62%","-1.97%","6,811","-5.6%","$-0.18","0"
"TKR","2.03%","$109.88","90","A","773","-23.50%","-1.36%","591","-24%","$2.19","0"
"VIK","0.67%","$79.71","90","A","2,193","1.40%","-2.17%","2,224","1.4%","$0.53","-1"
"VNET","-3.39%","$11.39","90","B","6,047","16.77%","-21.34%","7,061","17%","$-0.40","0"
"VOD","-2.90%","$15.40","90","A","4,665","-30.80%","-3.21%","3,228","-31%","$-0.46","-1"
"WCC","-0.51%","$295.84","90","B","564","-30.91%","-7.46%","390","-31%","$-1.52","-1"
"AHR","0.51%","$53.19","89","B","2,653","-12.66%","-0.65%","2,317","-13%","$0.27","1"
"ARW","-0.29%","$153.85","89","B","613","-26.52%","-5.39%","450","-27%","$-0.45","0"
"BBVA","-0.46%","$23.66","89","C","1,925","-7.23%","-9.69%","1,786","-7.2%","$-0.11","0"
"BCH","-1.55%","$42.65","89","C","344","-6.06%","-8.81%","323","-6.1%","$-0.67","0"
"BEAM","-2.33%","$28.92","89","B","1,786","70.27%","-20.64%","3,040","70%","$-0.69","-1"
"BLFY","1.46%","$13.93","89","C","365","-41.75%","-5.50%","212","-42%","$0.20","0"
"BSAC","-2.23%","$35.07","89","C","314","4.67%","-7.03%","328","4.7%","$-0.80","-1"
"CAAP","-0.75%","$28.96","89","B","233","35.00%","-5.05%","315","35%","$-0.22","0"
"CC","-3.88%","$17.32","89","C","3,185","-6.08%","-20.73%","2,991","-6.1%","$-0.70","-2"
"CFLT","-0.03%","$30.63","89","B","13,433","-45.67%","-7.18%","7,299","-46%","$-0.01","-1"
"CLDX","-0.58%","$30.64","89","B","760","120.02%","-2.14%","1,673","120%","$-0.18","0"
"CMC","0.44%","$74.91","89","C","1,219","-37.09%","-11.74%","767","-37%","$0.33","0"
"CNQ","1.22%","$43.09","89","B","8,959","-7.68%","-0.16%","8,271","-7.7%","$0.52","0"
"E","2.45%","$45.54","89","B","294","36.22%","-0.39%","401","36%","$1.09","2"
"ECVT","1.15%","$11.45","89","B","1,307","127.28%","-7.14%","2,970","127%","$0.13","1"
"EGBN","-0.45%","$26.33","89","C","383","-38.71%","-10.01%","235","-39%","$-0.12","0"
"EL","-0.90%","$111.90","89","B","3,894","-9.23%","-8.01%","3,534","-9.2%","$-1.02","0"
"EVMN","-10.82%","$26.63","89","B","691","-29.65%","-19.79%","486","-30%","$-3.23","-3"
"FLOC","9.38%","$24.37","89","B","280","28.29%","-9.07%","359","28%","$2.09","6"
"GOLF","3.60%","$103.07","89","B","346","45.27%","-1.66%","503","45%","$3.58","3"
"GOOG","-1.88%","$307.15","89","C","21,737","2.43%","-12.28%","22,266","2.4%","$-5.88","-1"
"GRDN","-0.75%","$33.07","89","B","242","-43.25%","-11.65%","137","-43%","$-0.25","0"
